,model_name,frame_number,people,error,perc_error,time,filter
273,ssd_mobilenet_v1_ppn_coco,274.0,5,1.0,0.2857142857142857,20.663650075414782,6.0
274,ssd_mobilenet_v1_ppn_coco,275.0,5,1.0,0.2857142857142857,20.739064856711916,6.0
275,ssd_mobilenet_v1_ppn_coco,276.0,5,1.0,0.2857142857142857,20.81447963800905,6.0
276,ssd_mobilenet_v1_ppn_coco,277.0,7,1.0,0.0,20.889894419306184,6.0
277,ssd_mobilenet_v1_ppn_coco,278.0,6,1.0,0.14285714285714285,20.96530920060332,6.0
278,ssd_mobilenet_v1_ppn_coco,279.0,7,1.0,0.0,21.040723981900452,6.0
279,ssd_mobilenet_v1_ppn_coco,280.0,7,1.0,0.0,21.116138763197586,6.0
280,ssd_mobilenet_v1_ppn_coco,281.0,7,0.0,0.16666666666666666,21.19155354449472,6.0
281,ssd_mobilenet_v1_ppn_coco,282.0,7,0.0,0.16666666666666666,21.266968325791854,6.0
282,ssd_mobilenet_v1_ppn_coco,283.0,6,0.0,0.0,21.34238310708899,6.0
283,ssd_mobilenet_v1_ppn_coco,284.0,5,0.0,0.16666666666666666,21.417797888386126,6.0
284,ssd_mobilenet_v1_ppn_coco,285.0,6,0.0,0.0,21.49321266968326,6.0
285,ssd_mobilenet_v1_ppn_coco,286.0,6,0.0,0.0,21.568627450980394,6.0
286,ssd_mobilenet_v1_ppn_coco,287.0,6,0.0,0.0,21.644042232277528,6.0
287,ssd_mobilenet_v1_ppn_coco,288.0,5,0.0,0.16666666666666666,21.71945701357466,6.0
288,ssd_mobilenet_v1_ppn_coco,289.0,6,0.0,0.0,21.794871794871796,6.0
289,ssd_mobilenet_v1_ppn_coco,290.0,7,0.0,0.16666666666666666,21.87028657616893,6.0
290,ssd_mobilenet_v1_ppn_coco,291.0,6,0.0,0.0,21.945701357466064,6.0
291,ssd_mobilenet_v1_ppn_coco,292.0,7,0.0,0.16666666666666666,22.021116138763198,6.0
292,ssd_mobilenet_v1_ppn_coco,293.0,5,0.0,0.16666666666666666,22.09653092006033,6.0
293,ssd_mobilenet_v1_ppn_coco,294.0,5,0.0,0.16666666666666666,22.171945701357465,6.0
294,ssd_mobilenet_v1_ppn_coco,295.0,5,0.0,0.16666666666666666,22.2473604826546,6.0
295,ssd_mobilenet_v1_ppn_coco,296.0,5,0.0,0.16666666666666666,22.322775263951733,6.0
296,ssd_mobilenet_v1_ppn_coco,297.0,5,0.0,0.16666666666666666,22.398190045248867,6.0
297,ssd_mobilenet_v1_ppn_coco,298.0,6,0.0,0.0,22.473604826546005,6.0
298,ssd_mobilenet_v1_ppn_coco,299.0,6,0.0,0.0,22.54901960784314,6.0
299,ssd_mobilenet_v1_ppn_coco,300.0,7,0.0,0.16666666666666666,22.624434389140273,6.0
300,ssd_mobilenet_v1_ppn_coco,301.0,6,0.0,0.0,22.699849170437407,6.0
301,ssd_mobilenet_v1_ppn_coco,302.0,6,0.0,0.0,22.77526395173454,6.0
302,ssd_mobilenet_v1_ppn_coco,303.0,4,0.0,0.3333333333333333,22.850678733031675,6.0
303,ssd_mobilenet_v1_ppn_coco,304.0,3,0.0,0.5,22.92609351432881,6.0
304,ssd_mobilenet_v1_ppn_coco,305.0,4,0.0,0.3333333333333333,23.001508295625943,6.0
305,ssd_mobilenet_v1_ppn_coco,306.0,5,0.0,0.16666666666666666,23.076923076923077,6.0
306,ssd_mobilenet_v1_ppn_coco,307.0,6,0.0,0.0,23.15233785822021,6.0
307,ssd_mobilenet_v1_ppn_coco,308.0,5,0.0,0.16666666666666666,23.227752639517345,6.0
308,ssd_mobilenet_v1_ppn_coco,309.0,5,0.0,0.16666666666666666,23.30316742081448,6.0
309,ssd_mobilenet_v1_ppn_coco,310.0,6,0.0,0.0,23.378582202111613,6.0
310,ssd_mobilenet_v1_ppn_coco,311.0,6,0.0,0.0,23.45399698340875,6.0
311,ssd_mobilenet_v1_ppn_coco,312.0,6,0.0,0.0,23.529411764705884,6.0
312,ssd_mobilenet_v1_ppn_coco,313.0,5,0.0,0.16666666666666666,23.604826546003018,6.0
313,ssd_mobilenet_v1_ppn_coco,314.0,3,0.0,0.5,23.680241327300152,6.0
314,ssd_mobilenet_v1_ppn_coco,315.0,3,0.0,0.5,23.755656108597286,6.0
315,ssd_mobilenet_v1_ppn_coco,316.0,7,0.0,0.16666666666666666,23.83107088989442,6.0
316,ssd_mobilenet_v1_ppn_coco,317.0,8,0.0,0.3333333333333333,23.906485671191554,6.0
317,ssd_mobilenet_v1_ppn_coco,318.0,5,0.0,0.16666666666666666,23.981900452488688,6.0
318,ssd_mobilenet_v1_ppn_coco,319.0,4,0.0,0.3333333333333333,24.057315233785822,6.0
319,ssd_mobilenet_v1_ppn_coco,320.0,6,0.0,0.0,24.132730015082956,6.0
320,ssd_mobilenet_v1_ppn_coco,321.0,6,0.0,0.0,24.20814479638009,6.0
321,ssd_mobilenet_v1_ppn_coco,322.0,7,0.0,0.16666666666666666,24.283559577677224,6.0
322,ssd_mobilenet_v1_ppn_coco,323.0,7,0.0,0.16666666666666666,24.358974358974358,6.0
323,ssd_mobilenet_v1_ppn_coco,324.0,8,0.0,0.3333333333333333,24.434389140271495,6.0
324,ssd_mobilenet_v1_ppn_coco,325.0,8,0.0,0.3333333333333333,24.50980392156863,6.0
325,ssd_mobilenet_v1_ppn_coco,326.0,8,0.0,0.3333333333333333,24.585218702865763,6.0
326,ssd_mobilenet_v1_ppn_coco,327.0,7,0.0,0.16666666666666666,24.660633484162897,6.0
327,ssd_mobilenet_v1_ppn_coco,328.0,5,0.0,0.16666666666666666,24.73604826546003,6.0
328,ssd_mobilenet_v1_ppn_coco,329.0,5,0.0,0.16666666666666666,24.811463046757165,6.0
329,ssd_mobilenet_v1_ppn_coco,330.0,6,0.0,0.0,24.8868778280543,6.0
330,ssd_mobilenet_v1_ppn_coco,331.0,7,0.0,0.16666666666666666,24.962292609351433,6.0
331,ssd_mobilenet_v1_ppn_coco,332.0,5,0.0,0.16666666666666666,25.037707390648567,6.0
332,ssd_mobilenet_v1_ppn_coco,333.0,7,0.0,0.16666666666666666,25.1131221719457,6.0
333,ssd_mobilenet_v1_ppn_coco,334.0,6,0.0,0.0,25.188536953242835,6.0
334,ssd_mobilenet_v1_ppn_coco,335.0,4,0.0,0.3333333333333333,25.26395173453997,6.0
335,ssd_mobilenet_v1_ppn_coco,336.0,7,0.0,0.16666666666666666,25.339366515837103,6.0
336,ssd_mobilenet_v1_ppn_coco,337.0,5,0.0,0.16666666666666666,25.41478129713424,6.0
337,ssd_mobilenet_v1_ppn_coco,338.0,5,1.0,0.16666666666666666,25.490196078431374,5.0
338,ssd_mobilenet_v1_ppn_coco,339.0,6,1.0,0.0,25.56561085972851,5.0
339,ssd_mobilenet_v1_ppn_coco,340.0,7,1.0,0.16666666666666666,25.641025641025642,5.0
340,ssd_mobilenet_v1_ppn_coco,341.0,7,1.0,0.16666666666666666,25.716440422322776,5.0
341,ssd_mobilenet_v1_ppn_coco,342.0,6,1.0,0.0,25.79185520361991,5.0
342,ssd_mobilenet_v1_ppn_coco,343.0,4,1.0,0.3333333333333333,25.867269984917044,5.0
343,ssd_mobilenet_v1_ppn_coco,344.0,5,1.0,0.16666666666666666,25.942684766214178,5.0
344,ssd_mobilenet_v1_ppn_coco,345.0,4,1.0,0.3333333333333333,26.018099547511312,5.0
345,ssd_mobilenet_v1_ppn_coco,346.0,4,1.0,0.3333333333333333,26.093514328808446,5.0
346,ssd_mobilenet_v1_ppn_coco,347.0,5,1.0,0.16666666666666666,26.16892911010558,5.0
347,ssd_mobilenet_v1_ppn_coco,348.0,5,1.0,0.16666666666666666,26.244343891402714,5.0
348,ssd_mobilenet_v1_ppn_coco,349.0,7,1.0,0.16666666666666666,26.319758672699848,5.0
349,ssd_mobilenet_v1_ppn_coco,350.0,6,1.0,0.0,26.395173453996986,5.0
350,ssd_mobilenet_v1_ppn_coco,351.0,3,1.0,0.5,26.47058823529412,5.0
351,ssd_mobilenet_v1_ppn_coco,352.0,3,1.0,0.5,26.546003016591253,5.0
352,ssd_mobilenet_v1_ppn_coco,353.0,4,1.0,0.3333333333333333,26.621417797888387,5.0
353,ssd_mobilenet_v1_ppn_coco,354.0,4,1.0,0.3333333333333333,26.69683257918552,5.0
354,ssd_mobilenet_v1_ppn_coco,355.0,4,1.0,0.3333333333333333,26.772247360482655,5.0
355,ssd_mobilenet_v1_ppn_coco,356.0,3,1.0,0.5,26.84766214177979,5.0
356,ssd_mobilenet_v1_ppn_coco,357.0,3,1.0,0.5,26.923076923076923,5.0
357,ssd_mobilenet_v1_ppn_coco,358.0,4,1.0,0.3333333333333333,26.998491704374057,5.0
358,ssd_mobilenet_v1_ppn_coco,359.0,6,1.0,0.0,27.07390648567119,5.0
359,ssd_mobilenet_v1_ppn_coco,360.0,4,1.0,0.3333333333333333,27.149321266968325,5.0
360,ssd_mobilenet_v1_ppn_coco,361.0,5,1.0,0.16666666666666666,27.22473604826546,5.0
361,ssd_mobilenet_v1_ppn_coco,362.0,7,1.0,0.16666666666666666,27.300150829562593,5.0
362,ssd_mobilenet_v1_ppn_coco,363.0,5,0.0,0.0,27.375565610859727,5.0
363,ssd_mobilenet_v1_ppn_coco,364.0,7,0.0,0.4,27.450980392156865,5.0
364,ssd_mobilenet_v1_ppn_coco,365.0,2,1.0,0.6,27.526395173454,4.0
365,ssd_mobilenet_v1_ppn_coco,366.0,2,1.0,0.6,27.601809954751133,4.0
366,ssd_mobilenet_v1_ppn_coco,367.0,5,1.0,0.0,27.677224736048267,4.0
367,ssd_mobilenet_v1_ppn_coco,368.0,5,0.0,0.25,27.7526395173454,4.0
368,ssd_mobilenet_v1_ppn_coco,369.0,5,0.0,0.25,27.828054298642535,4.0
369,ssd_mobilenet_v1_ppn_coco,370.0,5,0.0,0.25,27.90346907993967,4.0
370,ssd_mobilenet_v1_ppn_coco,371.0,4,0.0,0.0,27.978883861236802,4.0
371,ssd_mobilenet_v1_ppn_coco,372.0,4,0.0,0.0,28.054298642533936,4.0
372,ssd_mobilenet_v1_ppn_coco,373.0,4,0.0,0.0,28.12971342383107,4.0
373,ssd_mobilenet_v1_ppn_coco,374.0,4,0.0,0.0,28.205128205128204,4.0
374,ssd_mobilenet_v1_ppn_coco,375.0,4,0.0,0.0,28.28054298642534,4.0
375,ssd_mobilenet_v1_ppn_coco,376.0,3,0.0,0.25,28.355957767722472,4.0
376,ssd_mobilenet_v1_ppn_coco,377.0,5,0.0,0.25,28.43137254901961,4.0
377,ssd_mobilenet_v1_ppn_coco,378.0,4,0.0,0.0,28.506787330316744,4.0
378,ssd_mobilenet_v1_ppn_coco,379.0,4,0.0,0.0,28.582202111613878,4.0
379,ssd_mobilenet_v1_ppn_coco,380.0,4,0.0,0.0,28.65761689291101,4.0
380,ssd_mobilenet_v1_ppn_coco,381.0,4,0.0,0.0,28.733031674208146,4.0
381,ssd_mobilenet_v1_ppn_coco,382.0,4,0.0,0.0,28.80844645550528,4.0
382,ssd_mobilenet_v1_ppn_coco,383.0,3,0.0,0.25,28.883861236802414,4.0
383,ssd_mobilenet_v1_ppn_coco,384.0,2,0.0,0.5,28.959276018099548,4.0
384,ssd_mobilenet_v1_ppn_coco,385.0,4,0.0,0.0,29.03469079939668,4.0
385,ssd_mobilenet_v1_ppn_coco,386.0,5,0.0,0.25,29.110105580693816,4.0
386,ssd_mobilenet_v1_ppn_coco,387.0,5,0.0,0.25,29.18552036199095,4.0
387,ssd_mobilenet_v1_ppn_coco,388.0,6,0.0,0.5,29.260935143288084,4.0
388,ssd_mobilenet_v1_ppn_coco,389.0,3,0.0,0.25,29.336349924585218,4.0
389,ssd_mobilenet_v1_ppn_coco,390.0,4,0.0,0.0,29.411764705882355,4.0
390,ssd_mobilenet_v1_ppn_coco,391.0,6,1.0,0.5,29.48717948717949,3.0
391,ssd_mobilenet_v1_ppn_coco,392.0,5,1.0,0.25,29.562594268476623,3.0
392,ssd_mobilenet_v1_ppn_coco,393.0,5,1.0,0.25,29.638009049773757,3.0
393,ssd_mobilenet_v1_ppn_coco,394.0,4,0.0,0.3333333333333333,29.71342383107089,3.0
394,ssd_mobilenet_v1_ppn_coco,395.0,4,0.0,0.3333333333333333,29.788838612368025,3.0
395,ssd_mobilenet_v1_ppn_coco,396.0,4,0.0,0.3333333333333333,29.86425339366516,3.0
396,ssd_mobilenet_v1_ppn_coco,397.0,3,0.0,0.0,29.939668174962293,3.0
397,ssd_mobilenet_v1_ppn_coco,398.0,3,0.0,0.0,30.015082956259427,3.0
398,ssd_mobilenet_v1_ppn_coco,399.0,3,0.0,0.0,30.09049773755656,3.0
399,ssd_mobilenet_v1_ppn_coco,400.0,3,0.0,0.0,30.165912518853695,3.0
400,ssd_mobilenet_v1_ppn_coco,401.0,2,0.0,0.3333333333333333,30.24132730015083,3.0
401,ssd_mobilenet_v1_ppn_coco,402.0,3,0.0,0.0,30.316742081447963,3.0
402,ssd_mobilenet_v1_ppn_coco,403.0,2,0.0,0.3333333333333333,30.3921568627451,3.0
403,ssd_mobilenet_v1_ppn_coco,404.0,2,0.0,0.3333333333333333,30.467571644042234,3.0
404,ssd_mobilenet_v1_ppn_coco,405.0,2,1.0,0.0,30.542986425339368,3.0
405,ssd_mobilenet_v1_ppn_coco,406.0,2,1.0,0.0,30.618401206636502,3.0
406,ssd_mobilenet_v1_ppn_coco,407.0,2,1.0,0.0,30.693815987933636,3.0
407,ssd_mobilenet_v1_ppn_coco,408.0,2,1.0,0.0,30.76923076923077,3.0
408,ssd_mobilenet_v1_ppn_coco,409.0,2,1.0,0.0,30.844645550527904,3.0
409,ssd_mobilenet_v1_ppn_coco,410.0,2,0.0,0.0,30.920060331825038,2.0
410,ssd_mobilenet_v1_ppn_coco,411.0,2,0.0,0.0,30.995475113122172,2.0
411,ssd_mobilenet_v1_ppn_coco,412.0,2,0.0,0.0,31.070889894419306,2.0
412,ssd_mobilenet_v1_ppn_coco,413.0,2,0.0,0.0,31.14630467571644,2.0
413,ssd_mobilenet_v1_ppn_coco,414.0,2,0.0,0.0,31.221719457013574,2.0
414,ssd_mobilenet_v1_ppn_coco,415.0,2,0.0,0.0,31.297134238310708,2.0
415,ssd_mobilenet_v1_ppn_coco,416.0,2,0.0,0.0,31.372549019607845,2.0
416,ssd_mobilenet_v1_ppn_coco,417.0,2,0.0,0.0,31.44796380090498,2.0
417,ssd_mobilenet_v1_ppn_coco,418.0,2,0.0,0.0,31.523378582202113,2.0
418,ssd_mobilenet_v1_ppn_coco,419.0,2,0.0,0.0,31.598793363499247,2.0
419,ssd_mobilenet_v1_ppn_coco,420.0,2,0.0,0.0,31.67420814479638,2.0
420,ssd_mobilenet_v1_ppn_coco,421.0,1,0.0,0.5,31.749622926093515,2.0
421,ssd_mobilenet_v1_ppn_coco,422.0,1,0.0,0.5,31.82503770739065,2.0
422,ssd_mobilenet_v1_ppn_coco,423.0,1,1.0,0.6666666666666666,31.900452488687783,2.0
423,ssd_mobilenet_v1_ppn_coco,424.0,1,1.0,0.6666666666666666,31.975867269984917,2.0
424,ssd_mobilenet_v1_ppn_coco,425.0,2,1.0,0.3333333333333333,32.05128205128205,2.0
425,ssd_mobilenet_v1_ppn_coco,426.0,2,1.0,0.3333333333333333,32.126696832579185,2.0
426,ssd_mobilenet_v1_ppn_coco,427.0,2,1.0,0.3333333333333333,32.20211161387632,2.0
427,ssd_mobilenet_v1_ppn_coco,428.0,3,1.0,0.0,32.27752639517345,2.0
428,ssd_mobilenet_v1_ppn_coco,429.0,2,1.0,0.3333333333333333,32.35294117647059,2.0
429,ssd_mobilenet_v1_ppn_coco,430.0,3,1.0,0.0,32.42835595776772,2.0
430,ssd_mobilenet_v1_ppn_coco,431.0,4,1.0,0.3333333333333333,32.503770739064855,2.0
431,ssd_mobilenet_v1_ppn_coco,432.0,3,1.0,0.0,32.57918552036199,2.0
432,ssd_mobilenet_v1_ppn_coco,433.0,3,0.0,0.0,32.65460030165912,3.0
433,ssd_mobilenet_v1_ppn_coco,434.0,4,0.0,0.3333333333333333,32.73001508295626,3.0
434,ssd_mobilenet_v1_ppn_coco,435.0,4,0.0,0.3333333333333333,32.80542986425339,3.0
435,ssd_mobilenet_v1_ppn_coco,436.0,3,0.0,0.0,32.88084464555053,3.0
436,ssd_mobilenet_v1_ppn_coco,437.0,3,0.0,0.0,32.956259426847666,3.0
437,ssd_mobilenet_v1_ppn_coco,438.0,3,0.0,0.0,33.0316742081448,3.0
438,ssd_mobilenet_v1_ppn_coco,439.0,4,0.0,0.3333333333333333,33.107088989441934,3.0
439,ssd_mobilenet_v1_ppn_coco,440.0,2,0.0,0.3333333333333333,33.18250377073907,3.0
440,ssd_mobilenet_v1_ppn_coco,441.0,3,0.0,0.0,33.2579185520362,3.0
441,ssd_mobilenet_v1_ppn_coco,442.0,3,0.0,0.0,33.333333333333336,3.0
442,ssd_mobilenet_v1_ppn_coco,443.0,3,0.0,0.0,33.40874811463047,3.0
443,ssd_mobilenet_v1_ppn_coco,444.0,3,0.0,0.0,33.484162895927604,3.0
444,ssd_mobilenet_v1_ppn_coco,445.0,3,0.0,0.0,33.55957767722474,3.0
445,ssd_mobilenet_v1_ppn_coco,446.0,3,0.0,0.0,33.63499245852187,3.0
446,ssd_mobilenet_v1_ppn_coco,447.0,3,0.0,0.0,33.710407239819006,3.0
447,ssd_mobilenet_v1_ppn_coco,448.0,3,0.0,0.0,33.78582202111614,3.0
448,ssd_mobilenet_v1_ppn_coco,449.0,2,0.0,0.3333333333333333,33.86123680241327,3.0
449,ssd_mobilenet_v1_ppn_coco,450.0,3,0.0,0.0,33.93665158371041,3.0
450,ssd_mobilenet_v1_ppn_coco,451.0,3,0.0,0.0,34.01206636500754,3.0
451,ssd_mobilenet_v1_ppn_coco,452.0,3,0.0,0.0,34.087481146304675,3.0
452,ssd_mobilenet_v1_ppn_coco,453.0,3,0.0,0.0,34.16289592760181,3.0
453,ssd_mobilenet_v1_ppn_coco,454.0,3,0.0,0.0,34.23831070889894,3.0
454,ssd_mobilenet_v1_ppn_coco,455.0,3,0.0,0.0,34.31372549019608,3.0
455,ssd_mobilenet_v1_ppn_coco,456.0,3,0.0,0.0,34.38914027149321,3.0
456,ssd_mobilenet_v1_ppn_coco,457.0,3,0.0,0.0,34.464555052790345,3.0
457,ssd_mobilenet_v1_ppn_coco,458.0,2,0.0,0.3333333333333333,34.53996983408748,3.0
458,ssd_mobilenet_v1_ppn_coco,459.0,2,0.0,0.3333333333333333,34.61538461538461,3.0
459,ssd_mobilenet_v1_ppn_coco,460.0,2,0.0,0.3333333333333333,34.69079939668175,3.0
460,ssd_mobilenet_v1_ppn_coco,461.0,2,0.0,0.3333333333333333,34.76621417797888,3.0
461,ssd_mobilenet_v1_ppn_coco,462.0,2,0.0,0.3333333333333333,34.841628959276015,3.0
462,ssd_mobilenet_v1_ppn_coco,463.0,3,0.0,0.0,34.917043740573156,3.0
463,ssd_mobilenet_v1_ppn_coco,464.0,4,1.0,0.3333333333333333,34.99245852187029,4.0
464,ssd_mobilenet_v1_ppn_coco,465.0,5,1.0,0.6666666666666666,35.067873303167424,4.0
465,ssd_mobilenet_v1_ppn_coco,466.0,6,1.0,1.0,35.14328808446456,4.0
466,ssd_mobilenet_v1_ppn_coco,467.0,7,0.0,0.75,35.21870286576169,4.0
467,ssd_mobilenet_v1_ppn_coco,468.0,6,0.0,0.5,35.294117647058826,4.0
468,ssd_mobilenet_v1_ppn_coco,469.0,5,0.0,0.25,35.36953242835596,4.0
469,ssd_mobilenet_v1_ppn_coco,470.0,5,0.0,0.25,35.444947209653094,4.0
470,ssd_mobilenet_v1_ppn_coco,471.0,4,0.0,0.0,35.52036199095023,4.0
471,ssd_mobilenet_v1_ppn_coco,472.0,5,0.0,0.25,35.59577677224736,4.0
472,ssd_mobilenet_v1_ppn_coco,473.0,4,0.0,0.0,35.671191553544496,4.0
473,ssd_mobilenet_v1_ppn_coco,474.0,4,0.0,0.0,35.74660633484163,4.0
474,ssd_mobilenet_v1_ppn_coco,475.0,3,0.0,0.25,35.822021116138764,4.0
475,ssd_mobilenet_v1_ppn_coco,476.0,3,0.0,0.25,35.8974358974359,4.0
476,ssd_mobilenet_v1_ppn_coco,477.0,3,0.0,0.25,35.97285067873303,4.0
477,ssd_mobilenet_v1_ppn_coco,478.0,2,0.0,0.5,36.048265460030166,4.0
478,ssd_mobilenet_v1_ppn_coco,479.0,3,0.0,0.25,36.1236802413273,4.0
479,ssd_mobilenet_v1_ppn_coco,480.0,4,0.0,0.0,36.199095022624434,4.0
480,ssd_mobilenet_v1_ppn_coco,481.0,6,0.0,0.5,36.27450980392157,4.0
481,ssd_mobilenet_v1_ppn_coco,482.0,5,0.0,0.25,36.3499245852187,4.0
482,ssd_mobilenet_v1_ppn_coco,483.0,4,0.0,0.0,36.425339366515836,4.0
483,ssd_mobilenet_v1_ppn_coco,484.0,2,0.0,0.5,36.50075414781297,4.0
484,ssd_mobilenet_v1_ppn_coco,485.0,2,0.0,0.5,36.5761689291101,4.0
485,ssd_mobilenet_v1_ppn_coco,486.0,3,0.0,0.25,36.65158371040724,4.0
486,ssd_mobilenet_v1_ppn_coco,487.0,5,0.0,0.25,36.72699849170437,4.0
487,ssd_mobilenet_v1_ppn_coco,488.0,5,0.0,0.25,36.802413273001505,4.0
488,ssd_mobilenet_v1_ppn_coco,489.0,5,0.0,0.25,36.87782805429865,4.0
489,ssd_mobilenet_v1_ppn_coco,490.0,6,0.0,0.5,36.95324283559578,4.0
490,ssd_mobilenet_v1_ppn_coco,491.0,5,0.0,0.25,37.028657616892914,4.0
491,ssd_mobilenet_v1_ppn_coco,492.0,5,0.0,0.25,37.10407239819005,4.0
492,ssd_mobilenet_v1_ppn_coco,493.0,4,1.0,0.0,37.17948717948718,5.0
493,ssd_mobilenet_v1_ppn_coco,494.0,4,1.0,0.0,37.254901960784316,5.0
494,ssd_mobilenet_v1_ppn_coco,495.0,4,1.0,0.0,37.33031674208145,5.0
495,ssd_mobilenet_v1_ppn_coco,496.0,4,1.0,0.0,37.405731523378584,5.0
496,ssd_mobilenet_v1_ppn_coco,497.0,3,1.0,0.25,37.48114630467572,5.0
497,ssd_mobilenet_v1_ppn_coco,498.0,4,1.0,0.0,37.55656108597285,5.0
498,ssd_mobilenet_v1_ppn_coco,499.0,3,1.0,0.25,37.631975867269986,5.0
499,ssd_mobilenet_v1_ppn_coco,500.0,3,1.0,0.25,37.70739064856712,5.0
500,ssd_mobilenet_v1_ppn_coco,501.0,3,1.0,0.25,37.782805429864254,5.0
501,ssd_mobilenet_v1_ppn_coco,502.0,4,1.0,0.0,37.85822021116139,5.0
502,ssd_mobilenet_v1_ppn_coco,503.0,4,1.0,0.0,37.93363499245852,5.0
503,ssd_mobilenet_v1_ppn_coco,504.0,4,1.0,0.0,38.009049773755656,5.0
504,ssd_mobilenet_v1_ppn_coco,505.0,4,0.0,0.2,38.08446455505279,5.0
505,ssd_mobilenet_v1_ppn_coco,506.0,5,0.0,0.0,38.159879336349924,5.0
506,ssd_mobilenet_v1_ppn_coco,507.0,5,1.0,0.16666666666666666,38.23529411764706,5.0
507,ssd_mobilenet_v1_ppn_coco,508.0,5,1.0,0.16666666666666666,38.31070889894419,5.0
508,ssd_mobilenet_v1_ppn_coco,509.0,6,1.0,0.0,38.386123680241326,5.0
509,ssd_mobilenet_v1_ppn_coco,510.0,6,1.0,0.0,38.46153846153846,5.0
510,ssd_mobilenet_v1_ppn_coco,511.0,6,0.0,0.0,38.536953242835594,6.0
511,ssd_mobilenet_v1_ppn_coco,512.0,8,0.0,0.3333333333333333,38.61236802413273,6.0
512,ssd_mobilenet_v1_ppn_coco,513.0,8,0.0,0.3333333333333333,38.68778280542986,6.0
513,ssd_mobilenet_v1_ppn_coco,514.0,8,0.0,0.3333333333333333,38.763197586726996,6.0
514,ssd_mobilenet_v1_ppn_coco,515.0,7,0.0,0.16666666666666666,38.83861236802414,6.0
515,ssd_mobilenet_v1_ppn_coco,516.0,9,0.0,0.5,38.91402714932127,6.0
516,ssd_mobilenet_v1_ppn_coco,517.0,7,0.0,0.16666666666666666,38.989441930618405,6.0
517,ssd_mobilenet_v1_ppn_coco,518.0,7,0.0,0.16666666666666666,39.06485671191554,6.0
518,ssd_mobilenet_v1_ppn_coco,519.0,7,0.0,0.16666666666666666,39.14027149321267,6.0
519,ssd_mobilenet_v1_ppn_coco,520.0,7,1.0,0.4,39.21568627450981,6.0
520,ssd_mobilenet_v1_ppn_coco,521.0,7,1.0,0.4,39.29110105580694,6.0
521,ssd_mobilenet_v1_ppn_coco,522.0,8,1.0,0.6,39.366515837104075,6.0
522,ssd_mobilenet_v1_ppn_coco,523.0,7,1.0,0.4,39.44193061840121,6.0
523,ssd_mobilenet_v1_ppn_coco,524.0,6,1.0,0.2,39.51734539969834,6.0
524,ssd_mobilenet_v1_ppn_coco,525.0,5,1.0,0.0,39.59276018099548,6.0
525,ssd_mobilenet_v1_ppn_coco,526.0,6,1.0,0.2,39.66817496229261,6.0
526,ssd_mobilenet_v1_ppn_coco,527.0,5,1.0,0.0,39.743589743589745,6.0
527,ssd_mobilenet_v1_ppn_coco,528.0,4,1.0,0.2,39.81900452488688,6.0
528,ssd_mobilenet_v1_ppn_coco,529.0,4,0.0,0.3333333333333333,39.89441930618401,6.0
529,ssd_mobilenet_v1_ppn_coco,530.0,5,0.0,0.16666666666666666,39.969834087481146,6.0
530,ssd_mobilenet_v1_ppn_coco,531.0,6,0.0,0.0,40.04524886877828,6.0
531,ssd_mobilenet_v1_ppn_coco,532.0,6,0.0,0.0,40.120663650075414,6.0
532,ssd_mobilenet_v1_ppn_coco,533.0,5,0.0,0.16666666666666666,40.19607843137255,6.0
533,ssd_mobilenet_v1_ppn_coco,534.0,5,0.0,0.16666666666666666,40.27149321266968,6.0
534,ssd_mobilenet_v1_ppn_coco,535.0,5,0.0,0.16666666666666666,40.346907993966816,6.0
535,ssd_mobilenet_v1_ppn_coco,536.0,6,0.0,0.0,40.42232277526395,6.0
536,ssd_mobilenet_v1_ppn_coco,537.0,6,0.0,0.0,40.497737556561084,6.0
537,ssd_mobilenet_v1_ppn_coco,538.0,6,0.0,0.0,40.57315233785822,6.0
538,ssd_mobilenet_v1_ppn_coco,539.0,7,0.0,0.16666666666666666,40.64856711915535,6.0
539,ssd_mobilenet_v1_ppn_coco,540.0,6,0.0,0.0,40.723981900452486,6.0
540,ssd_mobilenet_v1_ppn_coco,541.0,6,0.0,0.0,40.79939668174962,6.0
541,ssd_mobilenet_v1_ppn_coco,542.0,6,0.0,0.0,40.87481146304676,6.0
542,ssd_mobilenet_v1_ppn_coco,543.0,6,0.0,0.0,40.950226244343895,6.0
543,ssd_mobilenet_v1_ppn_coco,544.0,5,0.0,0.16666666666666666,41.02564102564103,6.0
544,ssd_mobilenet_v1_ppn_coco,545.0,5,0.0,0.16666666666666666,41.10105580693816,6.0
545,ssd_mobilenet_v1_ppn_coco,546.0,5,0.0,0.16666666666666666,41.1764705882353,6.0
546,ssd_mobilenet_v1_ppn_coco,547.0,6,0.0,0.0,41.25188536953243,6.0
547,ssd_mobilenet_v1_ppn_coco,548.0,5,0.0,0.16666666666666666,41.327300150829565,6.0
548,ssd_mobilenet_v1_ppn_coco,549.0,6,0.0,0.0,41.4027149321267,6.0
549,ssd_mobilenet_v1_ppn_coco,550.0,5,0.0,0.16666666666666666,41.47812971342383,6.0
550,ssd_mobilenet_v1_ppn_coco,551.0,5,0.0,0.16666666666666666,41.55354449472097,6.0
551,ssd_mobilenet_v1_ppn_coco,552.0,5,0.0,0.16666666666666666,41.6289592760181,6.0
552,ssd_mobilenet_v1_ppn_coco,553.0,5,0.0,0.16666666666666666,41.704374057315235,6.0
